number,prob_x
274472,0.49
324634,0.49
201610,0.49
316668,0.49
263567,0.49
221606,0.49
253472,0.49
296846,0.49
287219,0.49
216952,0.49
201415,0.49
251414,0.49
289104,0.49
302864,0.49
310255,0.49
209397,0.49
282403,0.49
227796,0.49
304710,0.49
315177,0.49
264667,0.49
269500,0.49
229207,0.49
205852,0.49
207268,0.49
217001,0.49
238833,0.49
265436,0.49
269755,0.49
306358,0.49
321893,0.49
247864,0.49
228216,0.49
319146,0.49
293911,0.49
337288,0.49
198432,0.49
313064,0.49
230388,0.49
345192,0.49
348770,0.49
333823,0.49
209578,0.49
323731,0.49
329689,0.49
266763,0.49
281306,0.49
311200,0.49
310669,0.49
250748,0.49
336520,0.49
333804,0.49
264706,0.49
270581,0.49
250135,0.49
321948,0.49
326032,0.49
286240,0.49
293590,0.49
244934,0.49
240472,0.49
347172,0.49
330305,0.49
297426,0.49
244574,0.49
233477,0.49
246118,0.49
331854,0.49
281357,0.49
329632,0.49
289804,0.49
287015,0.49
228132,0.49
274642,0.49
310676,0.49
222882,0.49
270236,0.49
339093,0.49
218569,0.49
238168,0.49
340879,0.49
224957,0.49
231796,0.49
324013,0.49
342750,0.49
299687,0.49
284915,0.49
207860,0.49
210636,0.49
221247,0.49
346071,0.49
304863,0.49
205131,0.49
224064,0.49
211695,0.49
306223,0.49
257467,0.49
342148,0.49
243259,0.49
246528,0.49
216259,0.49
222585,0.49
277007,0.49
324339,0.49
341353,0.49
294423,0.49
287991,0.49
329572,0.49
279513,0.49
269180,0.49
317997,0.49
299610,0.49
337537,0.49
267347,0.49
251010,0.49
314458,0.49
240979,0.49
246269,0.49
263358,0.49
312250,0.49
272968,0.49
214772,0.49
241340,0.49
311065,0.49
269095,0.49
201113,0.49
335589,0.49
283656,0.49
232966,0.49
198884,0.49
245306,0.49
268530,0.49
237173,0.49
219582,0.49
295155,0.49
230822,0.49
249459,0.49
331852,0.49
313109,0.49
298181,0.49
263727,0.49
272121,0.49
277892,0.49
283333,0.49
350174,0.49
263043,0.49
240156,0.49
224355,0.49
246969,0.49
297695,0.49
251203,0.49
260182,0.49
224571,0.49
289472,0.49
211815,0.49
216676,0.49
305597,0.49
284890,0.49
347530,0.49
209090,0.49
204317,0.49
259338,0.49
239737,0.49
345743,0.49
210907,0.49
316838,0.49
229490,0.49
202561,0.49
334883,0.49
275581,0.49
332285,0.49
270324,0.49
196700,0.49
231929,0.49
206952,0.49
299465,0.49
262903,0.49
349861,0.49
219514,0.49
330790,0.49
327809,0.49
267974,0.49
337354,0.49
276919,0.49
226924,0.49
288987,0.49
229965,0.49
292658,0.49
271485,0.49
323451,0.49
228114,0.49
334370,0.49
224614,0.49
308906,0.49
287706,0.49
343921,0.49
221782,0.49
283883,0.49
334436,0.49
293189,0.49
267560,0.49
285759,0.49
290854,0.49
212873,0.49
338941,0.49
295168,0.49
330917,0.49
336798,0.49
304559,0.49
340340,0.49
287828,0.49
303865,0.49
255829,0.49
227247,0.49
200049,0.49
203447,0.49
219656,0.49
247316,0.49
304956,0.49
240798,0.49
213338,0.49
210628,0.49
277631,0.49
279479,0.49
213060,0.49
277165,0.49
251440,0.49
271170,0.49
272464,0.49
347128,0.49
343946,0.49
225759,0.49
204840,0.49
315285,0.49
270340,0.49
216298,0.49
343350,0.49
288955,0.49
283662,0.49
237564,0.49
290503,0.49
263997,0.49
273341,0.49
246136,0.49
341992,0.49
304282,0.49
275288,0.49
224946,0.49
280252,0.49
200668,0.49
285812,0.49
343080,0.49
339127,0.49
246947,0.49
277057,0.49
300204,0.49
225668,0.49
241286,0.49
337763,0.49
336936,0.49
322501,0.49
321472,0.49
266671,0.49
236538,0.49
242620,0.49
315269,0.49
225466,0.49
337145,0.49
326506,0.49
322043,0.49
247799,0.49
316156,0.49
309199,0.49
321970,0.49
232886,0.49
245511,0.49
304032,0.49
257926,0.49
261247,0.49
263898,0.49
347248,0.49
244680,0.49
260610,0.49
303530,0.49
263625,0.49
225750,0.49
223546,0.49
243182,0.49
235979,0.49
344855,0.49
215921,0.49
207668,0.49
280081,0.49
290304,0.49
322731,0.49
317551,0.49
325355,0.49
343336,0.49
316949,0.49
285510,0.49
251380,0.49
319067,0.49
201757,0.49
224313,0.49
263733,0.49
253327,0.49
302199,0.49
262231,0.49
239353,0.49
220368,0.49
266586,0.49
243785,0.49
347777,0.49
299800,0.49
210049,0.49
308569,0.49
345178,0.49
251738,0.49
274355,0.49
299581,0.49
216330,0.49
207462,0.49
315057,0.49
338659,0.49
291632,0.49
324571,0.49
350120,0.49
286503,0.49
288278,0.49
255430,0.49
219851,0.49
322859,0.49
280194,0.49
257262,0.49
248705,0.49
247147,0.49
239169,0.49
246268,0.49
230852,0.49
225641,0.49
344101,0.49
312082,0.49
311411,0.49
324835,0.49
281441,0.49
235950,0.49
263936,0.49
345229,0.49
339754,0.49
311129,0.49
243360,0.49
323034,0.49
248318,0.49
269296,0.49
266849,0.49
322214,0.49
241396,0.49
226810,0.49
331757,0.49
210681,0.49
242168,0.49
197367,0.49
236422,0.49
344242,0.49
271926,0.49
201879,0.49
276587,0.49
297096,0.49
270793,0.49
233736,0.49
286173,0.49
232791,0.49
325215,0.49
271622,0.49
349932,0.49
310190,0.49
212484,0.49
342290,0.49
311244,0.49
334622,0.49
327597,0.49
300691,0.49
241104,0.49
201483,0.49
334559,0.49
203525,0.49
300645,0.49
285379,0.49
220346,0.49
340745,0.49
275669,0.49
325991,0.49
265934,0.49
311772,0.49
335362,0.49
223481,0.49
257302,0.49
295997,0.49
227070,0.49
327761,0.49
321603,0.49
315315,0.49
248304,0.49
262166,0.49
197914,0.49
315842,0.49
292843,0.49
234018,0.49
235376,0.49
233569,0.49
275028,0.49
303795,0.49
308880,0.49
283919,0.49
297527,0.49
235443,0.49
311930,0.49
203978,0.49
231555,0.49
257515,0.49
280601,0.49
242453,0.49
316313,0.49
230231,0.49
200897,0.49
198568,0.49
295559,0.49
300977,0.49
198089,0.49
269873,0.49
327443,0.49
337882,0.49
314460,0.49
242963,0.49
316967,0.49
269843,0.49
241405,0.49
261902,0.49
219609,0.49
265345,0.49
314260,0.49
311282,0.49
316606,0.49
225843,0.49
294084,0.49
323133,0.49
299321,0.49
261416,0.49
342429,0.49
288216,0.49
210400,0.49
251037,0.49
204905,0.49
201580,0.49
247306,0.49
263184,0.49
225033,0.49
284015,0.49
285457,0.49
296520,0.49
197886,0.49
340188,0.49
299521,0.49
296559,0.49
322861,0.49
347440,0.49
269024,0.49
245907,0.49
347475,0.49
318214,0.49
234094,0.49
310035,0.49
233926,0.49
291168,0.49
243026,0.49
239641,0.49
232015,0.49
196571,0.49
232568,0.49
265260,0.49
231541,0.49
257746,0.49
339814,0.49
211091,0.49
212155,0.49
271299,0.49
286542,0.49
220611,0.49
257064,0.49
233274,0.49
291418,0.49
318460,0.49
197750,0.49
252997,0.49
315807,0.49
266362,0.49
218513,0.49
290353,0.49
266941,0.49
325046,0.49
239059,0.49
270662,0.49
347828,0.49
290825,0.49
266910,0.49
271958,0.49
203057,0.49
279637,0.49
199103,0.49
317035,0.49
216924,0.49
324779,0.49
312625,0.49
254697,0.49
296449,0.49
217474,0.49
318855,0.49
236790,0.49
259652,0.49
282837,0.49
349322,0.49
198950,0.49
278082,0.49
284948,0.49
265677,0.49
317580,0.49
224424,0.49
219552,0.49
317429,0.49
201806,0.49
341714,0.49
339126,0.49
255093,0.49
269364,0.49
259023,0.49
325156,0.49
324950,0.49
261336,0.49
296307,0.49
208398,0.49
311079,0.49
340545,0.49
218026,0.49
240585,0.49
294459,0.49
243257,0.49
291820,0.49
296638,0.49
320755,0.49
275251,0.49
324260,0.49
313034,0.49
285567,0.49
290858,0.49
316756,0.49
216542,0.49
217814,0.49
196506,0.49
255767,0.49
290760,0.49
345425,0.49
301259,0.49
280845,0.49
240120,0.49
342876,0.49
207605,0.49
298221,0.49
306281,0.49
321356,0.49
236068,0.49
228604,0.49
250026,0.49
227774,0.49
250717,0.49
296325,0.49
337472,0.49
218665,0.49
303355,0.49
269152,0.49
209837,0.49
257443,0.49
239134,0.49
249457,0.49
272970,0.49
278303,0.49
257598,0.49
281969,0.49
294822,0.49
346907,0.49
326553,0.49
313811,0.49
226002,0.49
274850,0.49
252776,0.49
279146,0.49
329849,0.49
265504,0.49
276715,0.49
307492,0.49
318748,0.49
295931,0.49
324566,0.49
240147,0.49
310060,0.49
292351,0.49
226725,0.49
204768,0.49
302142,0.49
219859,0.49
302778,0.49
220192,0.49
257494,0.49
323640,0.49
252618,0.49
314263,0.49
200949,0.49
234617,0.49
256585,0.49
331294,0.49
309679,0.49
225763,0.49
332115,0.49
243391,0.49
309442,0.49
206932,0.49
239162,0.49
344935,0.49
286490,0.49
214623,0.49
209144,0.49
220240,0.49
201233,0.49
205228,0.49
217920,0.49
264235,0.49
204034,0.49
204975,0.49
283824,0.49
218326,0.49
250020,0.49
322028,0.49
272421,0.49
201917,0.49
198702,0.49
207066,0.49
234318,0.49
300383,0.49
273752,0.49
337124,0.49
279645,0.49
278337,0.49
291462,0.49
259293,0.49
235306,0.49
341252,0.49
199116,0.49
202221,0.49
215488,0.49
279925,0.49
273573,0.49
245773,0.49
290934,0.49
301018,0.49
202979,0.49
263044,0.49
244068,0.49
252788,0.49
309388,0.49
276998,0.49
337750,0.49
323479,0.49
222188,0.49
333470,0.49
251190,0.49
235080,0.49
233922,0.49
277118,0.49
209743,0.49
208677,0.49
243055,0.49
263019,0.49
226390,0.49
228700,0.49
210010,0.49
312323,0.49
328862,0.49
308735,0.49
233536,0.49
226552,0.49
347921,0.49
307107,0.49
266817,0.49
229908,0.49
212801,0.49
218794,0.49
285946,0.49
224817,0.49
219742,0.49
304014,0.49
330868,0.49
237465,0.49
218096,0.49
274660,0.49
220742,0.49
297716,0.49
265685,0.49
222761,0.49
333382,0.49
277675,0.49
293877,0.49
273294,0.49
288851,0.49
331315,0.49
325311,0.49
239696,0.49
344219,0.49
339974,0.49
343444,0.49
198593,0.49
298283,0.49
224388,0.49
255258,0.49
225748,0.49
266357,0.49
278344,0.49
272743,0.49
288204,0.49
321935,0.49
249663,0.49
222201,0.49
234028,0.49
211760,0.49
218211,0.49
315701,0.49
252475,0.49
200139,0.49
287744,0.49
204692,0.49
322148,0.49
199360,0.49
262733,0.49
229231,0.49
344434,0.49
292252,0.49
272389,0.49
206393,0.49
229027,0.49
270176,0.49
272748,0.49
239608,0.49
344517,0.49
223075,0.49
330774,0.49
272486,0.49
286080,0.49
261867,0.49
260876,0.49
285952,0.49
249488,0.49
300965,0.49
255639,0.49
333335,0.49
222200,0.49
299044,0.49
200700,0.49
308777,0.49
271476,0.49
297201,0.49
347371,0.49
335190,0.49
282378,0.49
231481,0.49
318763,0.49
284803,0.49
268623,0.49
281353,0.49
279446,0.49
317492,0.49
322495,0.49
251889,0.49
215092,0.49
323144,0.49
331215,0.49
247653,0.49
335551,0.49
298471,0.49
257044,0.49
309501,0.49
238964,0.49
278547,0.49
210962,0.49
224155,0.49
299440,0.49
260224,0.49
332142,0.49
213295,0.49
280163,0.49
250667,0.49
214362,0.49
201526,0.49
226180,0.49
213716,0.49
296787,0.49
229389,0.49
327425,0.49
250166,0.49
232940,0.49
200504,0.49
348923,0.49
329003,0.49
280392,0.49
265304,0.49
260599,0.49
206623,0.49
269249,0.49
298466,0.49
321951,0.49
246172,0.49
329734,0.49
245183,0.49
313084,0.49
310416,0.49
299309,0.49
243466,0.49
225944,0.49
236761,0.49
219997,0.49
292101,0.49
296968,0.49
341404,0.49
348404,0.49
301169,0.49
338275,0.49
335879,0.49
332376,0.49
208460,0.49
281008,0.49
247365,0.49
313832,0.49
244331,0.49
207672,0.49
332752,0.49
344680,0.49
230420,0.49
326091,0.49
248420,0.49
209666,0.49
339957,0.49
319152,0.49
223880,0.49
338009,0.49
321490,0.49
245064,0.49
295642,0.49
320550,0.49
209172,0.49
316993,0.49
305386,0.49
209380,0.49
209306,0.49
349538,0.49
299389,0.49
310761,0.49
343638,0.49
347470,0.49
308148,0.49
243306,0.49
229233,0.49
229546,0.49
253257,0.49
268254,0.49
226816,0.49
348888,0.49
312860,0.49
337428,0.49
201296,0.49
299573,0.49
346605,0.49
208704,0.49
253839,0.49
306643,0.49
227031,0.49
200136,0.49
349107,0.49
291906,0.49
283378,0.49
241973,0.49
259200,0.49
260200,0.49
229930,0.49
225543,0.49
252108,0.49
307475,0.49
229893,0.49
213682,0.49
282119,0.49
212448,0.49
325406,0.49
222088,0.49
243425,0.49
266398,0.49
258714,0.49
284577,0.49
303922,0.49
273628,0.49
208029,0.49
200558,0.49
323102,0.49
203221,0.49
266281,0.49
230425,0.49
246277,0.49
230449,0.49
281541,0.49
216655,0.49
290122,0.49
207595,0.49
321363,0.49
325015,0.49
256111,0.49
205433,0.49
239384,0.49
299529,0.49
210054,0.49
270050,0.49
332367,0.49
284743,0.49
203953,0.49
206070,0.49
218971,0.49
263088,0.49
321774,0.49
329400,0.49
268757,0.49
337429,0.49
341426,0.49
321968,0.49
251534,0.49
344084,0.49
273908,0.49
262404,0.49
327215,0.49
256796,0.49
324317,0.49
349636,0.49
277682,0.49
294182,0.49
241282,0.49
238720,0.49
306916,0.49
328974,0.49
349672,0.49
202223,0.49
224030,0.49
298321,0.49
216835,0.49
247898,0.49
286991,0.49
262560,0.49
348874,0.49
237890,0.49
225362,0.49
263756,0.49
316262,0.49
330770,0.49
292245,0.49
226083,0.49
212258,0.49
345345,0.49
248037,0.49
230435,0.49
225424,0.49
266530,0.49
217225,0.49
343459,0.49
305537,0.49
252982,0.49
293044,0.49
203383,0.49
278503,0.49
250475,0.49
280665,0.49
320625,0.49
258466,0.49
323891,0.49
249867,0.49
318719,0.49
306078,0.49
199236,0.49
260354,0.49
241278,0.49
286920,0.49
306859,0.49
276154,0.49
294258,0.49
256160,0.49
283987,0.49
205173,0.49
278954,0.49
259607,0.49
224079,0.49
251613,0.49
347769,0.49
280123,0.49
348371,0.49
272057,0.49
238637,0.49
287611,0.49
331658,0.49
335141,0.49
264630,0.49
302423,0.49
293035,0.49
289709,0.49
304421,0.49
242854,0.49
289783,0.49
286739,0.49
342188,0.49
335600,0.49
200310,0.49
288022,0.49
283100,0.49
337255,0.49
224054,0.49
198703,0.49
276228,0.49
278712,0.49
301090,0.49
334919,0.49
327005,0.49
261429,0.49
310235,0.49
263303,0.49
331020,0.49
322200,0.49
339550,0.49
209484,0.49
307330,0.49
295191,0.49
207328,0.49
288723,0.49
307292,0.49
314009,0.49
328484,0.49
210526,0.49
250301,0.49
209163,0.49
249874,0.49
205643,0.49
226380,0.49
222084,0.49
314479,0.49
274650,0.49
285978,0.49
300911,0.49
326456,0.49
291218,0.49
334048,0.49
323430,0.49
222064,0.49
264968,0.49
328298,0.49
254281,0.49
308454,0.49
273815,0.49
317828,0.49
266124,0.49
203496,0.49
329619,0.49
263711,0.49
275799,0.49
285125,0.49
320322,0.49
274267,0.49
296737,0.49
296657,0.49
263789,0.49
320897,0.49
317510,0.49
336114,0.49
321855,0.49
282438,0.49
250352,0.49
225697,0.49
323229,0.49
294898,0.49
252868,0.49
311291,0.49
332936,0.49
221907,0.49
345106,0.49
283684,0.49
282920,0.49
218983,0.49
320638,0.49
233555,0.49
325196,0.49
288302,0.49
278911,0.49
314667,0.49
350348,0.49
338431,0.49
251954,0.49
264245,0.49
279215,0.49
203544,0.49
340002,0.49
283122,0.49
250293,0.49
345561,0.49
238597,0.49
300650,0.49
340226,0.49
264864,0.49
225692,0.49
259880,0.49
285968,0.49
245903,0.49
265265,0.49
233389,0.49
307420,0.49
349193,0.49
281948,0.49
283968,0.49
297843,0.49
252146,0.49
216509,0.49
243095,0.49
297866,0.49
346226,0.49
346411,0.49
243511,0.49
255897,0.49
240799,0.49
253771,0.49
219367,0.49
229966,0.49
274489,0.49
247587,0.49
328504,0.49
309061,0.49
291561,0.49
301260,0.49
201316,0.49
240948,0.49
323163,0.49
275442,0.49
226854,0.49
303248,0.49
329296,0.49
266152,0.49
215568,0.49
305243,0.49
217549,0.49
336734,0.49
229280,0.49
250046,0.49
308234,0.49
234694,0.49
274047,0.49
325911,0.49
307496,0.49
255984,0.49
238373,0.49
315188,0.49
257616,0.49
329927,0.49
336711,0.49
332962,0.49
315067,0.49
206448,0.49
283175,0.49
309025,0.49
233876,0.49
260641,0.49
328903,0.49
263996,0.49
278717,0.49
202818,0.49
269033,0.49
326183,0.49
198045,0.49
317924,0.49
228332,0.49
320770,0.49
224978,0.49
230028,0.49
340422,0.49
216805,0.49
235669,0.49
266227,0.49
297128,0.49
339624,0.49
303861,0.49
241217,0.49
282952,0.49
247735,0.49
296551,0.49
254070,0.49
295445,0.49
346980,0.49
240714,0.49
348684,0.49
327978,0.49
303400,0.49
343252,0.49
277251,0.49
304993,0.49
206532,0.49
224839,0.49
218355,0.49
280767,0.49
276110,0.49
252077,0.49
346869,0.49
310955,0.49
306782,0.49
253399,0.49
256774,0.49
328447,0.49
293133,0.49
311086,0.49
290246,0.49
318312,0.49
332840,0.49
266970,0.49
200928,0.49
304048,0.49
323316,0.49
261238,0.49
302846,0.49
326360,0.49
236308,0.49
224866,0.49
227163,0.49
235976,0.49
301341,0.49
224286,0.49
327527,0.49
335236,0.49
257514,0.49
205692,0.49
242463,0.49
343357,0.49
306968,0.49
268467,0.49
226190,0.49
278220,0.49
233129,0.49
289032,0.49
310438,0.49
265904,0.49
283566,0.49
205012,0.49
257701,0.49
274369,0.49
323580,0.49
292171,0.49
247353,0.49
345135,0.49
276342,0.49
240202,0.49
242622,0.49
213990,0.49
219082,0.49
229666,0.49
341203,0.49
216847,0.49
321208,0.49
202096,0.49
273749,0.49
268951,0.49
283785,0.49
241708,0.49
227586,0.49
304823,0.49
248647,0.49
295923,0.49
231270,0.49
219004,0.49
265625,0.49
270964,0.49
284212,0.49
329480,0.49
298107,0.49
349450,0.49
348882,0.49
281288,0.49
345956,0.49
349404,0.49
203170,0.49
278874,0.49
224742,0.49
342415,0.49
306937,0.49
288420,0.49
277387,0.49
213342,0.49
282337,0.49
310306,0.49
317806,0.49
285080,0.49
273756,0.49
331406,0.49
270915,0.49
236202,0.49
289195,0.49
308972,0.49
313604,0.49
201464,0.49
339573,0.49
309450,0.49
208547,0.49
241230,0.49
239645,0.49
325737,0.49
288081,0.49
310771,0.49
260243,0.49
298477,0.49
252290,0.49
336787,0.49
220257,0.49
240167,0.49
289594,0.49
275796,0.49
295898,0.49
307597,0.49
243350,0.49
349220,0.49
210315,0.49
260608,0.49
344593,0.49
332190,0.49
299749,0.49
294000,0.49
338154,0.49
283338,0.49
230120,0.49
310533,0.49
331641,0.49
335226,0.49
297141,0.49
347566,0.49
308755,0.49
333312,0.49
314851,0.49
209390,0.49
225079,0.49
285821,0.49
329384,0.49
271092,0.49
243052,0.49
326165,0.49
233997,0.49
257468,0.49
286068,0.49
277618,0.49
253007,0.49
201341,0.49
249607,0.49
268177,0.49
261391,0.49
295098,0.49
256125,0.49
222380,0.49
273650,0.49
308788,0.49
222263,0.49
300105,0.49
222419,0.49
296114,0.49
277128,0.49
317503,0.49
272515,0.49
300334,0.49
274823,0.49
279846,0.49
253348,0.49
229874,0.49
197869,0.49
340550,0.49
263586,0.49
275691,0.49
304940,0.49
330800,0.49
270167,0.49
252929,0.49
196762,0.49
244312,0.49
289586,0.49
276435,0.49
322487,0.49
349296,0.49
199446,0.49
295634,0.49
348737,0.49
289708,0.49
343436,0.49
202966,0.49
321576,0.49
251444,0.49
223498,0.49
265690,0.49
335290,0.49
204777,0.49
327113,0.49
328795,0.49
199113,0.49
214150,0.49
325364,0.49
214947,0.49
239191,0.49
272261,0.49
198710,0.49
206495,0.49
275229,0.49
203759,0.49
282034,0.49
198917,0.49
220810,0.49
214180,0.49
302469,0.49
240058,0.49
269138,0.49
214001,0.49
335248,0.49
230659,0.49
294653,0.49
338903,0.49
318905,0.49
196576,0.49
250928,0.49
298335,0.49
241703,0.49
229201,0.49
327447,0.49
212184,0.49
296110,0.49
350053,0.49
225225,0.49
301830,0.49
210132,0.49
268905,0.49
218480,0.49
322113,0.49
197206,0.49
258335,0.49
262500,0.49
345466,0.49
338954,0.49
277033,0.49
326266,0.49
281821,0.49
349624,0.49
325053,0.49
321427,0.49
336699,0.49
317449,0.49
312828,0.49
237322,0.49
204983,0.49
284226,0.49
295431,0.49
329052,0.49
201101,0.49
267793,0.49
221732,0.49
224745,0.49
327234,0.49
344493,0.49
202960,0.49
208949,0.49
259267,0.49
331823,0.49
305620,0.49
207877,0.49
304668,0.49
343730,0.49
228004,0.49
285662,0.49
316450,0.49
247820,0.49
314164,0.49
341293,0.49
240635,0.49
340959,0.49
307866,0.49
281766,0.49
300608,0.49
232190,0.49
217864,0.49
250749,0.49
323439,0.49
201502,0.49
218616,0.49
334442,0.49
208813,0.49
304108,0.49
275783,0.49
323851,0.49
206995,0.49
322608,0.49
340890,0.49
321168,0.49
330446,0.49
206098,0.49
303144,0.49
210851,0.49
347690,0.49
276332,0.49
282274,0.49
267695,0.49
212840,0.49
200318,0.49
251694,0.49
234177,0.49
315662,0.49
245092,0.49
288251,0.49
226510,0.49
204933,0.49
325455,0.49
328505,0.49
348894,0.49
254657,0.49
251725,0.49
293437,0.49
279873,0.49
259231,0.49
239981,0.49
317051,0.49
251807,0.49
306189,0.49
213005,0.49
222959,0.49
232910,0.49
213950,0.49
197137,0.49
253412,0.49
334122,0.49
327426,0.49
304944,0.49
329521,0.49
321509,0.49
340132,0.49
257235,0.49
250119,0.49
206976,0.49
278288,0.49
280000,0.49
245979,0.49
251208,0.49
330117,0.49
238648,0.49
241040,0.49
230613,0.49
316987,0.49
290686,0.49
315228,0.49
305600,0.49
310166,0.49
313132,0.49
319804,0.49
196968,0.49
263350,0.49
244448,0.49
228890,0.49
218054,0.49
206302,0.49
332920,0.49
303881,0.49
297192,0.49
316292,0.49
261673,0.49
270493,0.49
323916,0.49
292616,0.49
286335,0.49
281419,0.49
259028,0.49
204732,0.49
332040,0.49
349510,0.49
238510,0.49
240313,0.49
347537,0.49
298187,0.49
242878,0.49
292934,0.49
211356,0.49
224172,0.49
261743,0.49
268787,0.49
231678,0.49
312928,0.49
211783,0.49
320628,0.49
306797,0.49
340734,0.49
334962,0.49
239387,0.49
234150,0.49
196661,0.49
234647,0.49
225930,0.49
329990,0.49
200552,0.49
294672,0.49
323181,0.49
309327,0.49
212845,0.49
269879,0.49
206639,0.49
303883,0.49
274428,0.49
244031,0.49
335165,0.49
334758,0.49
279333,0.49
267115,0.49
197042,0.49
342156,0.49
239522,0.49
210287,0.49
198934,0.49
220409,0.49
303813,0.49
348880,0.49
348560,0.49
273896,0.49
260132,0.49
341166,0.49
287489,0.49
312605,0.49
272262,0.49
205119,0.49
257312,0.49
237151,0.49
245685,0.49
343998,0.49
218901,0.49
341429,0.49
270102,0.49
312195,0.49
231934,0.49
280668,0.49
336838,0.49
329161,0.49
208149,0.49
344419,0.49
279051,0.49
289021,0.49
323695,0.49
208023,0.49
246149,0.49
320438,0.49
296331,0.49
305899,0.49
213320,0.49
330486,0.49
330753,0.49
301764,0.49
243112,0.49
323278,0.49
277532,0.49
232355,0.49
240415,0.49
324281,0.49
289557,0.49
346553,0.49
347613,0.49
249789,0.49
241738,0.49
348650,0.49
207190,0.49
230623,0.49
310497,0.49
227773,0.49
291490,0.49
320793,0.49
245050,0.49
260362,0.49
262324,0.49
267481,0.49
307433,0.49
201114,0.49
217619,0.49
205170,0.49
224539,0.49
344914,0.49
323598,0.49
229792,0.49
337593,0.49
281897,0.49
329660,0.49
214451,0.49
237717,0.49
342471,0.49
310689,0.49
224227,0.49
308757,0.49
236518,0.49
248296,0.49
226933,0.49
306229,0.49
254582,0.49
329539,0.49
296784,0.49
284067,0.49
310237,0.49
302121,0.49
226492,0.49
253825,0.49
339050,0.49
300933,0.49
281683,0.49
340311,0.49
196459,0.49
329185,0.49
291466,0.49
315671,0.49
259919,0.49
312427,0.49
257188,0.49
249102,0.49
248698,0.49
302018,0.49
347225,0.49
342350,0.49
246628,0.49
267580,0.49
342200,0.49
235989,0.49
256472,0.49
314513,0.49
197475,0.49
266308,0.49
196413,0.49
347019,0.49
334056,0.49
231179,0.49
202207,0.49
280370,0.49
199419,0.49
332991,0.49
282257,0.49
266522,0.49
297405,0.49
214154,0.49
